Query ID,Predicted Cardinality
0,12
1,566794
2,3674712
3,2106
4,108314
5,974
6,80911
7,2947065
8,195905
9,252437
10,736
11,845349
12,3604499
13,631840
14,6649
15,115392
16,820347
17,4461681
18,96955
19,6926
20,135
21,114420
22,6935792
23,3633719
24,108821
25,183500
26,3021050
27,259
28,406
29,115021
30,83376
31,8869
32,651694
33,1689256
34,1255144
35,125942
36,1465
37,3990810
38,2571
39,252580
40,308498
41,570047
42,504560
43,2317
44,66753
45,807884
46,83545
47,143301
48,35188
49,35255
50,130875
51,24830
52,466555
53,19
54,16321
55,1032641
56,2027110
57,269524
58,1197544
59,79
60,3757822
61,1100
62,3422368
63,26431
64,24090
65,29493
66,108486
67,48786
68,15
69,133061
70,2989412
71,13902
72,574709
73,1496627
74,111954
75,85578
76,1338425
77,2267
78,134512
79,920165
80,248
81,1222118
82,137833
83,17639
84,114
85,111
86,3081052
87,323042
88,139233
89,65657
90,689
91,1092800
92,2959370
93,793664
94,72
95,32504
96,4116126
97,790671
98,54
99,1451708
100,301224
101,760207
102,218742
103,934
104,1249006
105,722082
106,1701
107,1189311
108,1323472
109,769553
110,4259961
111,2938749
112,27992
113,158645
114,567506
115,5251232
116,293
117,172132
118,513752
119,672436
120,664362
121,92
122,2181397
123,1457454
124,76345
125,636972
126,11
127,2385198
128,85
129,65515
130,4461830
131,38
132,1192527
133,333903
134,107769
135,66812
136,106117
137,251652
138,96471
139,38
140,1073976
141,476361
142,2905321
143,3489
144,56873
145,90
146,210625
147,134
148,948370
149,2072806
150,97457
151,4722926
152,3088259
153,4341107
154,304984
155,652738
156,1485936
157,772757
158,23835
159,2606310
160,740794
161,280051
162,28740
163,3237122
164,53106
165,1017
166,43057
167,440811
168,18497
169,1158665
170,2265581
171,2032
172,11530
173,43535
174,289943
175,22203
176,22642
177,2135
178,2258673
179,3780269
180,40987
181,4084067
182,13432
183,35830
184,72
185,1356348
186,14650
187,460435
188,531742
189,317472
190,5302497
191,2983480
192,261631
193,5166857
194,462
195,396209
196,50949
197,605549
198,1287
199,92088
200,2604116
201,524480
202,78540
203,1497876
204,4484961
205,3867867
206,31406
207,1078287
208,99959
209,121058
210,13744
211,307243
212,6003
213,1131
214,421754
215,4592273
216,969671
217,107109
218,1679990
219,351782
220,80821
221,32664
222,42585
223,410685
224,96852
225,223510
226,19
227,11990
228,93
229,7015495
230,892508
231,622117
232,10999
233,13467
234,1488777
235,398957
236,5164645
237,49771
238,130051
239,252863
240,143906
241,185506
242,12601
243,33437
244,9035
245,853278
246,1109263
247,3293717
248,2283892
249,25837
250,285628
251,8370
252,5226885
253,1271
254,164833
255,801859
256,2965195
257,282
258,363649
259,47717
260,1547
261,25917
262,72517
263,1227
264,185
265,339925
266,337204
267,2496
268,613538
269,2702450
270,799046
271,1122435
272,98724
273,130210
274,218953
275,89278
276,298
277,104327
278,92423
279,14028
280,484
281,372254
282,453472
283,8831
284,1253
